Macrorregião de Saúde,Região de Saúde,Cod. IBGE,Município,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Centro Leste,Feira de Santana,290110,Amélia Rodrigues,40.0,37.0,39,34,34.0,39,22.0,34.0,26.0,25.0,39.0
Centro Leste,Feira de Santana,290150,Anguera,17.0,10.0,8,10,10.0,11,10.0,11.0,7.0,7.0,3.0
Centro Leste,Feira de Santana,290170,Antônio Cardoso,16.0,14.0,13,11,5.0,13,12.0,13.0,10.0,8.0,5.0
Centro Leste,Feira de Santana,290260,Baixa Grande,10.0,11.0,17,20,19.0,23,18.0,23.0,30.0,29.0,23.0
Centro Leste,Feira de Santana,290640,Candeal,11.0,9.0,6,8,8.0,5,4.0,11.0,9.0,11.0,10.0
Centro Leste,Feira de Santana,290685,Capela do Alto Alegre,12.0,9.0,4,7,8.0,9,7.0,8.0,10.0,9.0,5.0
Centro Leste,Feira de Santana,290850,Conceição do Jacuípe,38.0,30.0,45,37,33.0,40,51.0,33.0,41.0,38.0,32.0
Centro Leste,Feira de Santana,290890,Coração de Maria,24.0,32.0,17,12,17.0,29,27.0,35.0,34.0,34.0,36.0
Centro Leste,Feira de Santana,291080,Feira de Santana,739.0,769.0,713,728,732.0,696,723.0,760.0,703.0,750.0,691.0
Centro Leste,Feira de Santana,291125,Gavião,2.0,3.0,4,4,3.0,4,1.0,5.0,6.0,2.0,3.0
Centro Leste,Feira de Santana,291330,Ichu,5.0,8.0,5,6,5.0,5,3.0,6.0,4.0,6.0,3.0
Centro Leste,Feira de Santana,291380,Ipecaetá,15.0,14.0,9,18,5.0,13,8.0,17.0,19.0,14.0,20.0
Centro Leste,Feira de Santana,291400,Ipirá,43.0,38.0,44,52,41.0,46,45.0,44.0,62.0,47.0,43.0
Centro Leste,Feira de Santana,291450,Irará,22.0,32.0,26,29,37.0,32,29.0,42.0,43.0,36.0,35.0
Centro Leste,Feira de Santana,292210,Mundo Novo,31.0,23.0,24,20,23.0,13,15.0,19.0,14.0,24.0,29.0
Centro Leste,Feira de Santana,292273,Nova Fátima,7.0,10.0,12,9,6.0,8,7.0,12.0,5.0,9.0,10.0
Centro Leste,Feira de Santana,292405,Pé de Serra,10.0,9.0,14,8,7.0,7,13.0,13.0,17.0,10.0,9.0
Centro Leste,Feira de Santana,292465,Pintadas,6.0,4.0,9,9,10.0,6,7.0,9.0,6.0,13.0,15.0
Centro Leste,Feira de Santana,292595,Rafael Jambeiro,21.0,25.0,24,16,16.0,14,27.0,24.0,19.0,25.0,19.0
Centro Leste,Feira de Santana,292630,Riachão do Jacuípe,33.0,33.0,26,42,38.0,43,33.0,40.0,42.0,36.0,33.0
Centro Leste,Feira de Santana,292750,Santa Bárbara,25.0,26.0,28,36,23.0,20,19.0,30.0,27.0,24.0,22.0
Centro Leste,Feira de Santana,292830,Santanópolis,7.0,11.0,14,9,7.0,9,9.0,12.0,13.0,11.0,7.0
Centro Leste,Feira de Santana,292880,Santo Estêvão,53.0,79.0,66,48,55.0,78,63.0,67.0,75.0,70.0,68.0
Centro Leste,Feira de Santana,292930,São Gonçalo dos Campos,45.0,29.0,41,28,36.0,33,37.0,43.0,35.0,37.0,36.0
Centro Leste,Feira de Santana,293040,Serra Preta,11.0,25.0,23,15,23.0,32,21.0,18.0,18.0,19.0,20.0
Centro Leste,Feira de Santana,293110,Tanquinho,4.0,8.0,13,11,8.0,17,13.0,12.0,10.0,9.0,19.0
Centro Leste,Feira de Santana,293140,Teodoro Sampaio,9.0,9.0,9,11,11.0,19,11.0,6.0,11.0,7.0,10.0
Centro Leste,Feira de Santana,293170,Terra Nova,21.0,19.0,15,16,15.0,21,15.0,11.0,11.0,12.0,14.0
Centro Leste,Itaberaba,290130,Andaraí,15.0,13.0,19,12,11.0,14,15.0,9.0,12.0,15.0,12.0
Centro Leste,Itaberaba,290380,Boa Vista do Tupim,16.0,13.0,15,13,14.0,16,22.0,20.0,21.0,9.0,14.0
Centro Leste,Itaberaba,290405,Bonito,6.0,12.0,16,15,16.0,9,13.0,9.0,22.0,21.0,17.0
Centro Leste,Itaberaba,291190,Iaçu,26.0,29.0,26,17,31.0,34,48.0,31.0,32.0,38.0,30.0
Centro Leste,Itaberaba,291260,Ibiquera,2.0,4.0,4,2,3.0,-,5.0,3.0,2.0,6.0,4.0
Centro Leste,Itaberaba,291470,Itaberaba,69.0,54.0,72,86,77.0,86,71.0,99.0,85.0,77.0,78.0
Centro Leste,Itaberaba,291500,Itaeté,13.0,7.0,11,15,12.0,4,11.0,14.0,9.0,14.0,20.0
Centro Leste,Itaberaba,291900,Lajedinho,3.0,7.0,1,3,4.0,4,7.0,4.0,11.0,2.0,3.0
Centro Leste,Itaberaba,291960,Macajuba,11.0,9.0,13,14,13.0,12,13.0,10.0,9.0,17.0,14.0
Centro Leste,Itaberaba,292080,Marcionílio Souza,6.0,5.0,6,4,5.0,13,9.0,13.0,8.0,18.0,9.0
Centro Leste,Itaberaba,292285,Nova Redenção,11.0,10.0,3,13,8.0,9,4.0,8.0,9.0,5.0,10.0
Centro Leste,Itaberaba,292720,Ruy Barbosa,29.0,32.0,46,43,38.0,42,48.0,41.0,42.0,49.0,31.0
Centro Leste,Itaberaba,293280,Utinga,25.0,29.0,16,24,19.0,22,12.0,18.0,16.0,25.0,25.0
Centro Leste,Itaberaba,293340,Wagner,9.0,6.0,5,11,9.0,10,5.0,11.0,11.0,16.0,8.0
Centro Leste,Seabra,290010,Abaíra,8.0,11.0,7,7,10.0,7,6.0,7.0,11.0,20.0,6.0
Centro Leste,Seabra,290400,Boninal,10.0,16.0,12,11,8.0,8,9.0,16.0,19.0,18.0,11.0
Centro Leste,Seabra,291300,Ibitiara,7.0,17.0,8,16,21.0,8,15.0,11.0,11.0,24.0,23.0
Centro Leste,Seabra,291440,Iraquara,32.0,26.0,20,28,26.0,29,28.0,29.0,31.0,26.0,30.0
Centro Leste,Seabra,291930,Lençóis,5.0,7.0,11,14,11.0,7,8.0,14.0,5.0,10.0,6.0
Centro Leste,Seabra,292190,Mucugê,13.0,9.0,9,8,13.0,11,14.0,10.0,13.0,10.0,7.0
Centro Leste,Seabra,292303,Novo Horizonte,5.0,4.0,6,10,12.0,11,14.0,7.0,17.0,13.0,17.0
Centro Leste,Seabra,292350,Palmeiras,5.0,6.0,6,6,7.0,4,5.0,10.0,8.0,8.0,7.0
Centro Leste,Seabra,292430,Piatã,13.0,9.0,15,14,17.0,16,19.0,25.0,30.0,21.0,27.0
Centro Leste,Seabra,292990,Seabra,32.0,40.0,23,30,41.0,34,39.0,27.0,42.0,47.0,30.0
Centro Leste,Seabra,293080,Souto Soares,14.0,18.0,18,17,19.0,19,21.0,21.0,30.0,15.0,13.0
Centro Leste,Serrinha,290040,Água Fria,9.0,17.0,15,11,13.0,9,6.0,10.0,5.0,13.0,10.0
Centro Leste,Serrinha,290210,Araci,40.0,31.0,51,40,30.0,41,46.0,39.0,45.0,33.0,25.0
Centro Leste,Serrinha,290327,Barrocas,15.0,12.0,11,10,10.0,13,8.0,15.0,9.0,20.0,15.0
Centro Leste,Serrinha,290360,Biritinga,9.0,16.0,24,13,9.0,22,18.0,14.0,14.0,21.0,13.0
Centro Leste,Serrinha,290680,Cansanção,24.0,23.0,24,28,31.0,37,42.0,55.0,31.0,41.0,38.0
Centro Leste,Serrinha,290840,Conceição do Coité,60.0,43.0,60,66,67.0,52,83.0,72.0,83.0,62.0,80.0
Centro Leste,Serrinha,291070,Euclides da Cunha,54.0,44.0,52,70,62.0,62,45.0,50.0,55.0,62.0,36.0
Centro Leste,Serrinha,291910,Lamarão,3.0,5.0,11,8,10.0,14,10.0,12.0,5.0,11.0,9.0
Centro Leste,Serrinha,292150,Monte Santo,34.0,37.0,31,33,39.0,31,28.0,25.0,37.0,46.0,30.0
Centro Leste,Serrinha,292265,Nordestina,14.0,7.0,15,13,14.0,15,16.0,8.0,7.0,11.0,23.0
Centro Leste,Serrinha,292580,Queimadas,26.0,20.0,18,9,24.0,12,29.0,16.0,24.0,26.0,27.0
Centro Leste,Serrinha,292590,Quijingue,18.0,17.0,17,15,13.0,20,15.0,17.0,26.0,23.0,14.0
Centro Leste,Serrinha,292610,Retirolândia,12.0,14.0,13,11,5.0,14,9.0,9.0,12.0,19.0,13.0
Centro Leste,Serrinha,292800,Santaluz,31.0,28.0,25,34,28.0,37,40.0,35.0,36.0,26.0,34.0
Centro Leste,Serrinha,292895,São Domingos,12.0,6.0,9,6,5.0,13,7.0,10.0,9.0,12.0,16.0
Centro Leste,Serrinha,293050,Serrinha,56.0,79.0,58,71,81.0,85,94.0,82.0,64.0,94.0,75.0
Centro Leste,Serrinha,293150,Teofilândia,21.0,12.0,15,26,14.0,20,12.0,18.0,16.0,12.0,20.0
Centro Leste,Serrinha,293190,Tucano,36.0,46.0,38,33,34.0,42,30.0,40.0,39.0,47.0,48.0
Centro Leste,Serrinha,293300,Valente,12.0,14.0,18,24,15.0,16,25.0,24.0,31.0,23.0,23.0
Centro Norte,Irecê,290115,América Dourada,13.0,10.0,10,15,23.0,15,24.0,12.0,16.0,21.0,18.0
Centro Norte,Irecê,290300,Barra do Mendes,12.0,7.0,14,13,19.0,17,16.0,22.0,19.0,14.0,22.0
Centro Norte,Irecê,290323,Barro Alto,18.0,13.0,19,10,12.0,18,25.0,9.0,37.0,25.0,13.0
Centro Norte,Irecê,290530,Cafarnaum,16.0,24.0,8,17,22.0,23,37.0,20.0,26.0,20.0,18.0
Centro Norte,Irecê,290620,Canarana,28.0,21.0,27,30,39.0,39,36.0,24.0,20.0,28.0,38.0
Centro Norte,Irecê,290760,Central,21.0,11.0,13,11,23.0,15,19.0,21.0,18.0,9.0,17.0
Centro Norte,Irecê,291130,Gentio do Ouro,7.0,9.0,9,9,9.0,7,18.0,5.0,13.0,10.0,15.0
Centro Norte,Irecê,291240,Ibipeba,12.0,16.0,24,15,13.0,22,20.0,19.0,17.0,19.0,25.0
Centro Norte,Irecê,291310,Ibititá,26.0,17.0,13,11,14.0,16,25.0,27.0,15.0,17.0,25.0
Centro Norte,Irecê,291460,Irecê,62.0,53.0,65,67,67.0,64,79.0,108.0,93.0,100.0,102.0
Centro Norte,Irecê,291535,Itaguaçu da Bahia,9.0,7.0,4,10,10.0,9,13.0,10.0,16.0,8.0,12.0
Centro Norte,Irecê,291835,João Dourado,23.0,20.0,19,10,19.0,19,19.0,29.0,37.0,33.0,32.0
Centro Norte,Irecê,291850,Jussara,8.0,12.0,13,16,18.0,22,18.0,27.0,17.0,22.0,16.0
Centro Norte,Irecê,291915,Lapão,42.0,29.0,27,33,27.0,43,29.0,43.0,27.0,44.0,37.0
Centro Norte,Irecê,292205,Mulungu do Morro,10.0,8.0,12,10,15.0,7,15.0,23.0,12.0,18.0,18.0
Centro Norte,Irecê,292560,Presidente Dutra,12.0,15.0,19,18,17.0,8,19.0,24.0,24.0,18.0,13.0
Centro Norte,Irecê,292925,São Gabriel,23.0,16.0,15,16,15.0,16,26.0,21.0,28.0,22.0,22.0
Centro Norte,Irecê,293240,Uibaí,14.0,14.0,19,11,20.0,10,20.0,17.0,15.0,14.0,16.0
Centro Norte,Irecê,293360,Xique-Xique,38.0,42.0,28,42,38.0,36,42.0,60.0,61.0,54.0,47.0
Centro Norte,Jacobina,290510,Caém,12.0,8.0,6,8,10.0,5,14.0,13.0,14.0,11.0,12.0
Centro Norte,Jacobina,290550,Caldeirão Grande,14.0,8.0,13,9,11.0,15,17.0,15.0,7.0,21.0,16.0
Centro Norte,Jacobina,290687,Capim Grosso,27.0,25.0,29,23,27.0,32,42.0,38.0,32.0,19.0,26.0
Centro Norte,Jacobina,291750,Jacobina,85.0,93.0,90,120,88.0,101,100.0,114.0,107.0,118.0,88.0
Centro Norte,Jacobina,292010,Mairi,17.0,20.0,30,27,25.0,21,31.0,23.0,32.0,21.0,22.0
Centro Norte,Jacobina,292120,Miguel Calmon,31.0,23.0,32,39,31.0,31,26.0,30.0,29.0,33.0,29.0
Centro Norte,Jacobina,292140,Mirangaba,12.0,11.0,12,17,14.0,14,10.0,19.0,14.0,24.0,13.0
Centro Norte,Jacobina,292170,Morro do Chapéu,45.0,28.0,32,53,47.0,47,52.0,58.0,33.0,67.0,58.0
Centro Norte,Jacobina,292335,Ourolândia,10.0,15.0,16,14,12.0,5,20.0,28.0,27.0,17.0,17.0
Centro Norte,Jacobina,292480,Piritiba,16.0,19.0,11,25,16.0,19,34.0,27.0,35.0,24.0,30.0
Centro Norte,Jacobina,292593,Quixabeira,5.0,8.0,4,6,14.0,3,7.0,9.0,12.0,8.0,3.0
Centro Norte,Jacobina,292937,São José do Jacuípe,3.0,8.0,6,13,11.0,6,12.0,10.0,16.0,10.0,6.0
Centro Norte,Jacobina,292980,Saúde,18.0,17.0,19,14,19.0,21,15.0,14.0,13.0,12.0,11.0
Centro Norte,Jacobina,293060,Serrolândia,9.0,12.0,9,17,15.0,17,18.0,22.0,18.0,17.0,12.0
Centro Norte,Jacobina,293130,Tapiramutá,20.0,22.0,16,12,14.0,16,23.0,27.0,17.0,20.0,26.0
Centro Norte,Jacobina,293245,Umburanas,10.0,2.0,6,7,9.0,8,10.0,15.0,13.0,12.0,16.0
Centro Norte,Jacobina,293305,Várzea da Roça,17.0,13.0,14,20,10.0,9,12.0,11.0,16.0,21.0,7.0
Centro Norte,Jacobina,293310,Várzea do Poço,10.0,5.0,6,11,3.0,9,15.0,11.0,13.0,7.0,5.0
Centro Norte,Jacobina,293315,Várzea Nova,9.0,6.0,9,16,9.0,21,22.0,17.0,12.0,16.0,22.0
Extremo Sul,Porto Seguro,290340,Belmonte,32.0,23.0,30,32,29.0,37,33.0,40.0,23.0,24.0,30.0
Extremo Sul,Porto Seguro,291072,Eunápolis,139.0,140.0,147,141,159.0,156,161.0,185.0,161.0,175.0,154.0
Extremo Sul,Porto Seguro,291180,Guaratinga,24.0,15.0,17,13,22.0,20,15.0,21.0,27.0,15.0,23.0
Extremo Sul,Porto Seguro,291465,Itabela,33.0,31.0,39,39,46.0,45,35.0,45.0,41.0,39.0,44.0
Extremo Sul,Porto Seguro,291530,Itagimirim,11.0,6.0,7,8,5.0,13,12.0,6.0,9.0,12.0,5.0
Extremo Sul,Porto Seguro,291630,Itapebi,6.0,11.0,7,12,11.0,15,20.0,15.0,17.0,18.0,14.0
Extremo Sul,Porto Seguro,292530,Porto Seguro,113.0,112.0,119,123,169.0,169,184.0,178.0,181.0,169.0,148.0
Extremo Sul,Porto Seguro,292770,Santa Cruz Cabrália,24.0,27.0,40,33,27.0,28,24.0,30.0,29.0,32.0,35.0
Extremo Sul,Teixeira de Freitas,290080,Alcobaça,14.0,16.0,17,24,27.0,17,35.0,31.0,33.0,29.0,23.0
Extremo Sul,Teixeira de Freitas,290690,Caravelas,31.0,28.0,20,20,12.0,17,22.0,31.0,22.0,25.0,18.0
Extremo Sul,Teixeira de Freitas,291280,Ibirapuã,10.0,17.0,13,8,6.0,17,12.0,10.0,8.0,8.0,17.0
Extremo Sul,Teixeira de Freitas,291560,Itamaraju,73.0,81.0,81,85,82.0,85,91.0,122.0,93.0,69.0,96.0
Extremo Sul,Teixeira de Freitas,291600,Itanhém,41.0,23.0,28,34,17.0,31,28.0,23.0,30.0,32.0,28.0
Extremo Sul,Teixeira de Freitas,291845,Jucuruçu,4.0,3.0,5,12,8.0,4,4.0,9.0,10.0,4.0,11.0
Extremo Sul,Teixeira de Freitas,291890,Lajedão,5.0,5.0,2,4,4.0,3,7.0,5.0,6.0,15.0,7.0
Extremo Sul,Teixeira de Freitas,292110,Medeiros Neto,35.0,35.0,37,29,29.0,38,44.0,51.0,45.0,42.0,44.0
Extremo Sul,Teixeira de Freitas,292200,Mucuri,29.0,47.0,35,44,32.0,43,41.0,43.0,29.0,33.0,35.0
Extremo Sul,Teixeira de Freitas,292300,Nova Viçosa,31.0,39.0,29,43,40.0,40,51.0,55.0,50.0,39.0,36.0
Extremo Sul,Teixeira de Freitas,292550,Prado,31.0,22.0,24,18,27.0,27,32.0,40.0,40.0,24.0,43.0
Extremo Sul,Teixeira de Freitas,293135,Teixeira de Freitas,157.0,162.0,193,175,183.0,159,165.0,212.0,220.0,201.0,210.0
Extremo Sul,Teixeira de Freitas,293325,Vereda,6.0,5.0,2,2,6.0,7,7.0,5.0,9.0,10.0,9.0
Leste,Camaçari,290570,Camaçari,260.0,307.0,292,285,349.0,356,325.0,373.0,333.0,331.0,326.0
Leste,Camaçari,290860,Conde,26.0,22.0,15,22,13.0,29,17.0,19.0,22.0,23.0,33.0
Leste,Camaçari,291005,Dias d'Ávila,68.0,85.0,95,86,109.0,106,106.0,105.0,89.0,83.0,90.0
Leste,Camaçari,292100,Mata de São João,58.0,51.0,52,44,52.0,55,67.0,71.0,66.0,56.0,72.0
Leste,Camaçari,292520,Pojuca,41.0,45.0,38,32,40.0,36,48.0,41.0,45.0,48.0,36.0
Leste,Camaçari,293070,Simões Filho,188.0,149.0,167,179,178.0,199,166.0,209.0,168.0,172.0,183.0
Leste,Cruz das Almas,290485,Cabaceiras do Paraguaçu,24.0,24.0,15,25,30.0,28,16.0,22.0,31.0,22.0,22.0
Leste,Cruz das Almas,290490,Cachoeira,51.0,47.0,47,51,49.0,66,52.0,47.0,44.0,42.0,51.0
Leste,Cruz das Almas,290820,Conceição da Feira,14.0,25.0,22,25,36.0,19,39.0,12.0,32.0,29.0,25.0
Leste,Cruz das Almas,290980,Cruz das Almas,69.0,69.0,72,105,85.0,90,88.0,103.0,76.0,76.0,85.0
Leste,Cruz das Almas,291160,Governador Mangabeira,21.0,19.0,31,22,35.0,33,32.0,32.0,32.0,27.0,36.0
Leste,Cruz das Almas,292060,Maragogipe,51.0,47.0,52,66,68.0,64,57.0,52.0,79.0,67.0,45.0
Leste,Cruz das Almas,292230,Muritiba,34.0,44.0,39,47,43.0,43,55.0,46.0,33.0,48.0,36.0
Leste,Cruz das Almas,292900,São Félix,19.0,15.0,13,16,23.0,11,12.0,24.0,26.0,15.0,16.0
Leste,Cruz das Almas,292960,Sapeaçu,25.0,20.0,36,14,30.0,22,42.0,35.0,29.0,31.0,26.0
Leste,Salvador,290650,Candeias,127.0,128.0,113,127,115.0,134,124.0,118.0,118.0,139.0,128.0
Leste,Salvador,291610,Itaparica,28.0,34.0,27,30,35.0,28,31.0,26.0,24.0,37.0,28.0
Leste,Salvador,291920,Lauro de Freitas,208.0,254.0,246,240,307.0,283,312.0,299.0,265.0,286.0,250.0
Leste,Salvador,291992,Madre de Deus,24.0,32.0,27,22,28.0,29,26.0,22.0,26.0,26.0,15.0
Leste,Salvador,292740,Salvador,3829.0,3939.0,3947,3922,4125.0,4008,3875.0,4085.0,4042.0,3908.0,3114.0
Leste,Salvador,292860,Santo Amaro,90.0,79.0,95,74,107.0,106,79.0,93.0,84.0,79.0,81.0
Leste,Salvador,292920,São Francisco do Conde,45.0,50.0,61,47,50.0,48,53.0,52.0,67.0,59.0,46.0
Leste,Salvador,292950,São Sebastião do Passé,42.0,51.0,46,59,50.0,59,54.0,57.0,57.0,58.0,53.0
Leste,Salvador,292975,Saubara,7.0,17.0,20,18,13.0,19,6.0,14.0,16.0,15.0,18.0
Leste,Salvador,293320,Vera Cruz,52.0,53.0,47,59,60.0,77,65.0,65.0,46.0,70.0,66.0
Leste,Santo Antônio de Jesus,290100,Amargosa,33.0,51.0,37,41,43.0,43,49.0,49.0,43.0,55.0,45.0
Leste,Santo Antônio de Jesus,290230,Aratuípe,7.0,6.0,5,13,12.0,17,11.0,7.0,18.0,16.0,8.0
Leste,Santo Antônio de Jesus,290730,Castro Alves,23.0,37.0,39,30,28.0,28,31.0,45.0,57.0,27.0,27.0
Leste,Santo Antônio de Jesus,290830,Conceição do Almeida,24.0,17.0,31,28,21.0,24,33.0,25.0,25.0,28.0,28.0
Leste,Santo Antônio de Jesus,291020,Dom Macedo Costa,11.0,3.0,8,4,9.0,8,7.0,5.0,4.0,7.0,5.0
Leste,Santo Antônio de Jesus,291030,Elísio Medrado,13.0,10.0,13,10,12.0,11,9.0,6.0,10.0,10.0,10.0
Leste,Santo Antônio de Jesus,291685,Itatim,14.0,18.0,13,19,17.0,27,18.0,16.0,12.0,21.0,15.0
Leste,Santo Antônio de Jesus,291780,Jaguaripe,12.0,17.0,16,20,24.0,14,18.0,26.0,17.0,24.0,13.0
Leste,Santo Antônio de Jesus,291820,Jiquiriçá,12.0,12.0,15,12,13.0,18,14.0,16.0,17.0,20.0,24.0
Leste,Santo Antônio de Jesus,291880,Laje,29.0,38.0,21,22,28.0,33,31.0,30.0,22.0,32.0,19.0
Leste,Santo Antônio de Jesus,292130,Milagres,16.0,22.0,12,11,15.0,18,13.0,12.0,16.0,17.0,21.0
Leste,Santo Antônio de Jesus,292220,Muniz Ferreira,8.0,10.0,14,10,14.0,10,15.0,11.0,17.0,9.0,7.0
Leste,Santo Antônio de Jesus,292240,Mutuípe,32.0,27.0,24,31,31.0,24,24.0,27.0,26.0,21.0,22.0
Leste,Santo Antônio de Jesus,292250,Nazaré,45.0,42.0,28,43,42.0,46,54.0,51.0,43.0,48.0,39.0
Leste,Santo Antônio de Jesus,292575,Presidente Tancredo Neves,16.0,18.0,29,22,17.0,21,39.0,24.0,42.0,27.0,19.0
Leste,Santo Antônio de Jesus,292730,Salinas da Margarida,14.0,21.0,22,15,14.0,30,18.0,21.0,21.0,20.0,20.0
Leste,Santo Antônio de Jesus,292850,Santa Teresinha,15.0,15.0,11,14,16.0,8,11.0,17.0,11.0,17.0,17.0
Leste,Santo Antônio de Jesus,292870,Santo Antônio de Jesus,132.0,137.0,142,126,129.0,127,128.0,154.0,158.0,145.0,148.0
Leste,Santo Antônio de Jesus,292910,São Felipe,35.0,23.0,35,22,31.0,25,27.0,19.0,37.0,29.0,24.0
Leste,Santo Antônio de Jesus,292940,São Miguel das Matas,10.0,17.0,11,15,8.0,12,13.0,13.0,7.0,15.0,19.0
Leste,Santo Antônio de Jesus,293210,Ubaíra,24.0,30.0,24,21,24.0,17,23.0,26.0,32.0,33.0,31.0
Leste,Santo Antônio de Jesus,293317,Varzedo,15.0,18.0,6,10,13.0,11,13.0,14.0,12.0,11.0,18.0
Nordeste,Alagoinhas,290030,Acajutiba,21.0,20.0,10,18,19.0,20,17.0,10.0,19.0,22.0,17.0
Nordeste,Alagoinhas,290070,Alagoinhas,203.0,214.0,205,230,206.0,201,211.0,204.0,247.0,249.0,201.0
Nordeste,Alagoinhas,290190,Aporá,14.0,12.0,21,15,18.0,11,18.0,24.0,24.0,28.0,24.0
Nordeste,Alagoinhas,290205,Araças,14.0,11.0,10,11,12.0,14,13.0,13.0,16.0,17.0,13.0
Nordeste,Alagoinhas,290220,Aramari,10.0,11.0,12,9,9.0,6,13.0,15.0,18.0,14.0,12.0
Nordeste,Alagoinhas,290700,Cardeal da Silva,14.0,10.0,12,11,9.0,9,12.0,9.0,6.0,9.0,10.0
Nordeste,Alagoinhas,290750,Catu,60.0,66.0,72,59,57.0,69,70.0,65.0,82.0,82.0,55.0
Nordeste,Alagoinhas,290960,Crisópolis,15.0,15.0,14,16,15.0,17,16.0,26.0,19.0,17.0,28.0
Nordeste,Alagoinhas,291050,Entre Rios,37.0,51.0,49,41,42.0,45,48.0,57.0,42.0,45.0,33.0
Nordeste,Alagoinhas,291060,Esplanada,32.0,47.0,37,39,37.0,33,42.0,45.0,36.0,36.0,37.0
Nordeste,Alagoinhas,291370,Inhambupe,32.0,29.0,36,42,39.0,38,21.0,39.0,37.0,51.0,34.0
Nordeste,Alagoinhas,291590,Itanagra,6.0,7.0,6,5,5.0,7,6.0,6.0,5.0,8.0,5.0
Nordeste,Alagoinhas,291650,Itapicuru,13.0,14.0,16,17,18.0,22,31.0,21.0,33.0,36.0,29.0
Nordeste,Alagoinhas,291790,Jandaíra,8.0,4.0,8,7,8.0,12,15.0,15.0,11.0,12.0,12.0
Nordeste,Alagoinhas,292330,Ouriçangas,8.0,7.0,5,12,5.0,9,7.0,13.0,9.0,11.0,14.0
Nordeste,Alagoinhas,292410,Pedrão,8.0,7.0,6,10,7.0,12,7.0,6.0,12.0,7.0,3.0
Nordeste,Alagoinhas,292700,Rio Real,24.0,28.0,47,48,27.0,51,42.0,51.0,47.0,46.0,46.0
Nordeste,Alagoinhas,292970,Sátiro Dias,19.0,20.0,18,8,16.0,17,22.0,26.0,19.0,22.0,13.0
Nordeste,Ribeira do Pombal,290035,Adustina,8.0,10.0,11,15,10.0,8,9.0,13.0,5.0,20.0,7.0
Nordeste,Ribeira do Pombal,290160,Antas,14.0,14.0,11,16,15.0,17,13.0,6.0,17.0,15.0,15.0
Nordeste,Ribeira do Pombal,290265,Banzaê,9.0,12.0,12,18,9.0,5,8.0,9.0,5.0,6.0,9.0
