NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016,Total
NRS Centro-Leste,102616,104160,98802,73243,59931,61216,65270,565238
...Região de Saúde de Feira de Santana,49596,52026,45777,33768,27739,30885,32688,272479
......Amélia Rodrigues,694,1011,633,201,471,245,261,3516
......Anguera,568,546,597,156,75,350,216,2508
......Antônio Cardoso,582,574,520,604,400,320,375,3375
......Baixa Grande,891,1010,917,741,685,643,476,5363
......Candeal,256,254,315,340,431,350,293,2239
......Capela do Alto Alegre,835,889,701,726,423,335,624,4533
......Conceição do Jacuípe,1442,1166,933,901,487,962,745,6636
......Coração de Maria,1015,996,643,53,165,189,520,3581
......Feira de Santana,26062,28569,24999,20067,14491,16934,19223,150345
......Gavião,324,357,291,293,130,101,146,1642
......Ichu,361,235,330,193,173,267,241,1800
......Ipecaetá,701,686,414,395,348,365,339,3248
......Ipirá,2344,2913,2554,141,70,879,1598,10499
......Irará,1656,1650,1560,1233,1100,1080,881,9160
......Mundo Novo,1159,898,1056,734,670,677,697,5891
......Nova Fátima,125,162,72,213,69,148,95,884
......Pé de Serra,642,428,498,446,441,267,293,3015
......Pintadas,819,747,700,845,602,620,519,4852
......Rafael Jambeiro,1383,1231,789,842,495,757,564,6061
......Riachão do Jacuípe,1360,913,1079,372,775,1314,979,6792
......Santa Bárbara,1096,1120,947,722,385,472,348,5090
......Santanópolis,506,455,359,385,342,357,267,2671
......Santo Estêvão,1599,1311,1416,883,1383,1098,1291,8981
......São Gonçalo dos Campos,1380,1598,1578,860,1523,980,837,8756
......Serra Preta,565,830,626,158,336,138,84,2737
......Tanquinho,494,354,347,257,358,323,313,2446
......Teodoro Sampaio,232,605,417,362,409,296,194,2515
......Terra Nova,505,518,486,645,502,418,269,3343
...Região de Saúde de Itaberaba,10433,11686,9689,6238,8207,9589,10056,65898
......Andaraí,757,918,771,823,631,857,727,5484
......Boa Vista do Tupim,906,851,605,8,13,483,504,3370
......Bonito,731,718,908,492,796,1536,1931,7112
......Iaçu,1236,1253,1214,125,35,811,773,5447
......Ibiquera,129,101,49,36,88,61,20,484
......Itaberaba,1144,2451,1163,1776,2837,2258,2220,13849
......Itaeté,879,926,913,829,783,647,564,5541
......Lajedinho,286,253,229,81,134,223,205,1411
......Macajuba,558,425,279,378,724,545,744,3653
......Marcionílio Souza,678,767,943,3,15,122,247,2775
......Nova Redenção,132,174,94,5,8,7,101,521
......Ruy Barbosa,1385,1383,1414,1214,1132,1008,980,8516
......Utinga,1263,1134,780,261,606,619,680,5343
......Wagner,349,332,327,207,405,412,360,2392
...Região de Saúde de Seabra,8695,8371,9445,9128,8201,5689,7590,57119
......Abaíra,386,375,571,366,357,64,302,2421
......Boninal,419,601,519,481,511,439,559,3529
......Ibitiara,977,1151,1030,1026,757,1224,1336,7501
......Iraquara,1300,977,1066,1369,1215,689,879,7495
......Lençóis,354,295,343,398,456,135,154,2135
......Mucugê,509,484,439,543,589,228,109,2901
......Novo Horizonte,267,327,638,458,417,680,644,3431
......Palmeiras,513,316,435,253,363,137,254,2271
......Piatã,841,706,469,711,562,204,375,3868
......Seabra,2137,2043,2478,2026,1908,931,1887,13410
......Souto Soares,992,1096,1457,1497,1066,958,1091,8157
...Região de Saúde de Serrinha,33892,32077,33891,24109,15784,15053,14936,169742
......Água Fria,813,434,474,53,84,212,58,2128
......Araci,1173,1042,1956,807,247,412,476,6113
......Barrocas,431,81,83,341,522,456,587,2501
......Biritinga,515,391,472,265,10,26,29,1708
......Cansanção,796,2042,2011,1989,2266,1654,1903,12661
......Conceição do Coité,7254,6603,6451,6420,4437,4198,3868,39231
......Euclides da Cunha,2844,1899,2346,672,67,89,109,8026
......Lamarão,168,113,163,20,14,68,55,601
......Monte Santo,2819,3223,2337,2277,1925,1653,1980,16214
......Nordestina,1030,1155,984,1034,840,768,685,6496
......Queimadas,1366,1702,859,1107,899,1026,915,7874
......Quijingue,1474,1492,1194,1180,868,687,153,7048
......Retirolândia,929,1072,971,662,700,933,958,6225
......Santaluz,798,807,637,613,75,83,117,3130
......São Domingos,689,719,759,624,394,511,447,4143
......Serrinha,4593,3297,5546,644,119,399,571,15169
......Teofilândia,611,471,967,889,464,84,250,3736
......Tucano,3235,2995,3227,2634,32,40,72,12235
......Valente,2354,2539,2454,1878,1821,1754,1703,14503
NRS Centro-Norte,45308,45301,40201,25967,26999,28655,28370,240801
...Região de Saúde de Irecê,25545,26705,22794,14014,15886,17336,15529,137809
......América Dourada,1208,1105,841,542,1154,917,684,6451
......Barra do Mendes,613,581,348,265,20,119,204,2150
......Barro Alto,663,797,831,814,803,843,687,5438
......Cafarnaum,847,1008,690,846,1331,1282,860,6864
......Canarana,1964,2079,1662,513,46,963,684,7911
......Central,1228,1084,1147,1523,924,1097,791,7794
......Gentio do Ouro,812,786,552,131,9,23,37,2350
......Ibipeba,1274,1593,1149,1209,1017,980,725,7947
......Ibititá,828,1031,954,347,19,508,287,3974
......Irecê,3318,4259,2549,1166,3802,3183,3063,21340
......Itaguaçu da Bahia,857,884,547,691,689,502,502,4672
......João Dourado,1442,1383,858,832,374,609,410,5908
......Jussara,973,953,1211,27,86,49,235,3534
......Lapão,2247,1735,1707,303,45,497,768,7302
......Mulungu do Morro,758,879,706,1110,613,773,733,5572
......Presidente Dutra,1799,1856,1745,1105,1719,1507,1490,11221
......São Gabriel,1422,1444,1407,46,17,884,670,5890
......Uibaí,1379,1310,1422,851,1221,1078,1157,8418
......Xique-Xique,1913,1938,2468,1693,1997,1522,1542,13073
...Região de Saúde de Jacobina,19763,18596,17407,11953,11113,11319,12841,102992
......Caém,480,538,565,676,476,475,438,3648
......Caldeirão Grande,509,465,389,580,493,505,375,3316
......Capim Grosso,776,1244,1148,1415,1255,1296,1167,8301
......Jacobina,3689,3851,3312,1888,2309,1309,2256,18614
......Mairi,1321,1271,1176,954,1023,1064,1136,7945
......Miguel Calmon,1677,1400,1581,132,56,261,1465,6572
......Mirangaba,1021,703,929,712,793,737,672,5567
......Morro do Chapéu,1758,1431,1263,303,584,563,130,6032
......Ourolândia,806,649,804,479,120,357,524,3739
......Piritiba,1336,1050,966,945,855,638,783,6573
......Quixabeira,578,651,480,753,638,624,470,4194
......São José do Jacuípe,747,604,612,590,218,194,248,3213
......Saúde,560,607,532,502,432,423,461,3517
......Serrolândia,686,634,715,626,637,509,522,4329
......Tapiramutá,1157,1094,850,155,29,756,739,4780
......Umburanas,700,439,516,313,78,260,243,2549
......Várzea da Roça,804,1122,652,560,469,357,348,4312
......Várzea do Poço,554,421,391,73,14,527,346,2326
......Várzea Nova,604,422,526,297,634,464,518,3465
NRS Extremo Sul,21285,26614,27551,19398,18291,24618,22252,160009
...Região de Saúde de Porto Seguro,9412,12049,13867,12671,12119,14649,11352,86119
......Belmonte,650,605,730,229,165,43,22,2444
......Eunápolis,2810,2812,4562,3836,3405,6057,3772,27254
......Guaratinga,319,2,4,1,20,36,47,429
......Itabela,372,1056,1709,1175,1284,1380,788,7764
......Itagimirim,0,34,0,0,9,13,122,178
......Itapebi,382,441,366,316,631,373,393,2902
......Porto Seguro,3893,6090,5516,6100,6161,6134,5639,39533
......Santa Cruz Cabrália,986,1009,980,1014,444,613,569,5615
...Região de Saúde de Teixeira de Freitas,11873,14565,13684,6727,6172,9969,10900,73890
......Alcobaça,847,827,589,0,11,12,21,2307
......Caravelas,748,448,357,229,66,23,94,1965
......Ibirapuã,500,372,422,12,5,20,275,1606
......Itamaraju,2516,2859,858,4,174,979,978,8368
......Itanhém,1461,1505,1127,204,3,15,142,4457
......Jucuruçu,498,248,328,102,1,7,344,1528
......Lajedão,248,216,193,0,0,3,4,664
......Medeiros Neto,1,0,4,362,813,1427,1258,3865
......Mucuri,1566,1730,2337,78,11,22,52,5796
......Nova Viçosa,1961,1937,2194,443,704,951,1276,9466
......Prado,1185,663,516,849,317,23,253,3806
......Teixeira de Freitas,10,3389,4636,4444,4061,6479,6197,29216
......Vereda,332,371,123,0,6,8,6,846
NRS Leste,238898,229804,202350,104493,102141,97379,98553,1073618
...Região de Saúde de Camaçari,24272,24098,20484,15360,16443,6948,11454,119059
......Camaçari,13583,13619,10655,10611,10850,3757,5919,68994
......Conde,1189,1086,895,1123,780,655,438,6166
......Dias D'Ávila,1812,1292,1737,947,1614,281,757,8440
......Mata de São João,1889,2064,1713,54,55,62,1764,7601
......Pojuca,1092,1818,1564,57,467,556,552,6106
......Simões Filho,4707,4219,3920,2568,2677,1637,2024,21752
...Região de Saúde de Cruz das Almas,10293,10872,9277,7740,6921,6694,6810,58607
......Cabaceiras do Paraguaçu,813,895,672,475,739,709,610,4913
......Cachoeira,1149,926,988,960,1141,580,672,6416
......Conceição da Feira,824,832,756,734,520,366,387,4419
......Cruz das Almas,1342,1913,1696,1964,135,884,1370,9304
......Governador Mangabeira,1300,686,1186,570,836,797,788,6163
......Maragogipe,1537,2146,1341,989,1608,1013,1216,9850
......Muritiba,1096,1523,999,1165,1226,1063,876,7948
......São Félix,1159,1094,939,480,652,732,554,5610
......Sapeaçu,1073,857,700,403,64,550,337,3984
...Região de Saúde de Salvador,180437,170590,151619,61128,63959,67442,66211,761386
......Candeias,1959,2747,2556,395,172,1411,2026,11266
......Itaparica,777,604,743,882,868,499,519,4892
......Lauro de Freitas,7137,6811,8508,7213,8969,7081,8803,54522
......Madre de Deus,961,791,1141,526,26,25,53,3523
......Salvador,161457,151621,131957,47950,49651,54376,51189,648201
......Santo Amaro,2222,2374,1714,1613,1271,1220,1069,11483
......São Francisco do Conde,2727,2409,2034,427,1591,1421,1194,11803
......São Sebastião do Passé,1706,1349,1072,88,108,111,285,4719
......Saubara,673,575,249,282,109,166,95,2149
......Vera Cruz,818,1309,1645,1752,1194,1132,978,8828
...Região de Saúde de Santo Antônio de Jesus,23896,24244,20970,20265,14818,16295,14078,134566
......Amargosa,1759,2366,2103,2175,1841,1509,1527,13280
......Aratuípe,137,317,355,492,168,221,87,1777
......Castro Alves,2304,1721,1226,1721,922,986,650,9530
......Conceição do Almeida,1630,1421,963,496,380,375,462,5727
......Dom Macedo Costa,374,519,343,405,361,316,269,2587
......Elísio Medrado,621,621,489,679,525,546,476,3957
......Itatim,631,570,249,919,462,415,480,3726
......Jaguaripe,501,804,656,578,575,667,620,4401
......Jiquiriçá,930,888,576,868,434,348,238,4282
......Laje,203,23,75,9,20,428,223,981
......Milagres,352,190,280,3,59,310,21,1215
......Muniz Ferreira,292,246,282,244,159,163,152,1538
......Mutuípe,1315,1273,1157,1269,688,1176,840,7718
......Nazaré,962,1137,1000,721,466,874,618,5778
......Nova Itarana,267,244,375,425,179,198,113,1801
......Presidente Tancredo Neves,590,1243,994,526,34,805,981,5173
......Salinas da Margarida,963,743,940,1041,667,337,490,5181
......Santa Teresinha,839,691,587,685,784,634,204,4424
......São Felipe,1356,1297,1228,951,1201,952,930,7915
......São Miguel das Matas,644,671,393,545,287,424,307,3271
......Ubaíra,924,1027,964,974,480,432,465,5266
......Varzedo,454,508,299,281,294,256,292,2384
......Santo Antônio de Jesus,5848,5724,5436,4258,3832,3923,3633,32654
NRS Nordeste,32483,33184,31825,30515,26695,24379,22047,201128
...Região de Saúde de Alagoinhas,19619,20462,20682,19274,18251,16496,14254,129038
......Acajutiba,329,608,501,493,421,263,212,2827
......Alagoinhas,4372,3809,4905,5222,4315,5656,5693,33972
......Aporá,693,621,515,197,301,265,262,2854
......Araçás,731,671,674,53,25,30,32,2216
......Aramari,524,538,396,475,440,421,300,3094
......Cardeal da Silva,531,505,431,475,327,222,243,2734
......Catu,2021,2497,1901,2438,1920,2050,1834,14661
......Crisópolis,406,565,730,411,478,419,426,3435
......Entre Rios,1715,1801,1873,1182,1747,1470,875,10663
......Esplanada,1295,1498,1581,1175,1137,1104,819,8609
......Inhambupe,1619,1825,2320,2508,2299,1563,100,12234
......Itanagra,139,168,161,167,83,141,149,1008
......Itapicuru,974,1277,1170,1079,1115,742,819,7176
......Jandaíra,464,379,498,466,405,302,215,2729
......Ouriçangas,665,443,533,487,467,427,230,3252
......Pedrão,310,334,188,94,214,178,220,1538
......Rio Real,2242,2199,1964,1949,2093,1005,1688,13140
......Sátiro Dias,589,724,341,403,464,238,137,2896
...Região de Saúde de Ribeira do Pombal,12864,12722,11143,11241,8444,7883,7793,72090
......Adustina,701,641,592,389,547,573,322,3765
......Antas,419,197,309,53,8,55,165,1206
......Banzaê,416,431,407,549,268,296,415,2782
......Cícero Dantas,1511,1381,1322,962,137,52,71,5436
......Cipó,584,655,538,844,444,313,298,3676
......Coronel João Sá,431,462,156,244,119,189,42,1643
......Fátima,1227,1175,957,984,1050,898,1006,7297
......Heliópolis,492,368,216,513,384,261,296,2530
......Nova Soure,1037,1080,597,575,625,428,361,4703
......Novo Triunfo,425,605,268,412,204,402,187,2503
......Olindina,942,923,1026,1111,828,971,867,6668
......Paripiranga,1007,1130,1102,786,773,624,592,6014
......Ribeira do Amparo,642,671,545,643,510,576,426,4013
......Ribeira do Pombal,2415,2499,2522,2735,2423,2211,2699,17504
......Sítio do Quinto,615,504,586,441,124,34,46,2350
NRS Norte,42808,46356,40993,33984,29207,27704,29257,250309
...Região de Saúde de Juazeiro,19482,18481,19532,13246,13668,11500,11428,107337
......Campo Alegre de Lourdes,1280,1437,1944,961,1480,1371,885,9358
......Canudos,386,383,504,346,465,132,181,2397
......Casa Nova,2661,2231,2775,1037,2438,2211,2042,15395
......Curaçá,1734,1429,1338,97,17,37,805,5457
......Juazeiro,8702,8047,8728,8085,6189,4660,4858,49269
......Pilão Arcado,224,839,1035,952,1531,711,960,6252
......Remanso,1430,1498,1503,1646,1500,1109,542,9228
......Sento Sé,1230,823,502,6,10,1103,476,4150
......Sobradinho,1060,758,565,89,11,8,329,2820
......Uauá,775,1036,638,27,27,158,350,3011
...Região de Saúde de Paulo Afonso,9297,12069,9850,10113,7807,7301,11148,67585
.......Abaré,727,364,426,554,581,443,1341,4436
.......Chorrochó,420,231,294,362,290,235,215,2047
.......Glória,504,204,372,4,492,365,787,2728
.......Jeremoabo,1524,1979,2561,1585,667,444,1375,10135
.......Macururé,76,30,44,52,136,75,83,496
.......Paulo Afonso,5105,8495,5377,6759,5102,5341,6492,42671
.......Pedro Alexandre,189,163,86,27,74,93,104,736
.......Rodelas,290,177,227,195,170,83,248,1390
.......Santa Brígida,462,426,463,575,295,222,503,2946
...Região de Saúde de Senhor do Bonfim,14029,15806,11611,10625,7732,8903,6681,75387
......Andorinha,549,507,589,689,307,754,672,4067
......Antônio Gonçalves,502,425,545,384,346,495,555,3252
......Campo Formoso,2334,3815,2487,2491,1800,3351,2359,18637
......Filadélfia,1218,1527,1136,891,560,706,626,6664
......Itiúba,1395,1856,1534,1329,405,485,95,7099
......Jaguarari,1739,1889,1575,1493,1337,711,58,8802
......Pindobaçu,1586,1339,861,1226,1015,513,55,6595
......Ponto Novo,1038,937,312,431,423,741,613,4495
......Senhor do Bonfim,3668,3511,2572,1691,1539,1147,1648,15776
NRS Oeste,42918,41871,40967,33337,31187,31066,31143,252489
...Região de Saúde de Barreiras,21869,20061,19456,14499,12104,10974,10278,109241
......Angical,852,656,966,292,41,581,565,3953
......Baianópolis,544,532,357,552,478,484,373,3320
......Barreiras,8361,9353,9190,6934,6912,5812,6336,52898
......Brejolândia,733,807,66,335,314,336,303,2894
......Catolândia,284,196,212,1,11,169,160,1033
......Cotegipe,681,558,533,133,231,496,461,3093
......Cristópolis,625,540,533,242,435,454,249,3078
......Formosa do Rio Preto,679,274,546,82,299,416,267,2563
......Luís Eduardo Magalhães,3194,2730,2312,3091,1464,923,624,14338
......Mansidão,741,88,446,441,201,115,16,2048
......Riachão das Neves,1159,977,704,53,25,74,34,3026
......Santa Rita de Cássia,1598,1105,1048,1145,1069,275,28,6268
......São Desidério,1568,1438,1636,402,14,16,359,5433
......Tabocas do Brejo Velho,366,296,384,531,288,495,371,2731
......Wanderley,484,511,523,265,322,328,132,2565
...Região de Saúde de Ibotirama,9367,10030,10356,7455,7072,8581,8239,61100
......Barra,2578,2736,2842,1520,1787,1845,2042,15350
......Brotas de Macaúbas,214,371,781,531,493,526,534,3450
......Buritirama,898,989,1237,730,135,603,507,5099
......Ibotirama,1563,1436,1577,675,831,1393,1312,8787
......Ipupiara,664,536,671,787,652,682,743,4735
......Morpará,387,439,339,9,110,421,222,1927
......Muquém de São Francisco,371,346,399,65,452,385,280,2298
......Oliveira dos Brejinhos,1150,1392,858,1447,1015,1076,950,7888
......Paratinga,1542,1785,1652,1691,1597,1650,1649,11566
...Região de Saúde de Santa Maria da Vitória,11682,11780,11155,11383,12011,11511,12626,82148
......Bom Jesus da Lapa,670,185,79,870,1382,3447,3002,9635
......Canápolis,4,369,339,180,24,199,36,1151
......Cocos,1208,1192,1303,1276,1045,975,1023,8022
......Coribe,859,883,620,870,887,748,744,5611
......Correntina,1598,2260,2184,1988,2196,1548,1874,13648
......Feira da Mata,138,437,154,170,161,192,167,1419
......Jaborandi,930,391,946,1032,891,563,906,5659
......Santa Maria da Vitória,2324,1940,1593,1185,1579,192,1166,9979
......Santana,902,821,734,218,503,356,203,3737
......São Félix do Coribe,400,832,544,651,328,381,686,3822
......Serra do Ramalho,1427,1270,1475,1372,1547,1593,1127,9811
......Serra Dourada,726,736,758,1049,902,797,1083,6051
......Sítio do Mato,496,464,426,522,566,520,609,3603
NRS Sudoeste,79968,82023,78696,70798,64631,56274,67060,499450
...Região de Saúde de Brumado,21056,20586,17498,12477,16582,14247,13811,116257
......Aracatu,722,599,732,753,883,417,651,4757
......Barra da Estiva,1620,1776,1890,1713,1683,1298,1671,11651
......Boquira,1462,1494,1130,1227,979,1161,869,8322
......Botuporã,196,402,824,669,461,542,488,3582
......Brumado,4355,4812,3703,2940,4382,3069,3283,26544
......Caturama,369,459,291,270,351,299,273,2312
......Contendas do Sincorá,245,148,50,46,60,102,145,796
......Dom Basílio,507,536,509,315,690,373,496,3426
......Érico Cardoso,500,374,468,399,234,328,252,2555
......Guajeru,299,569,396,597,374,291,282,2808
......Ibicoara,847,764,586,62,357,566,826,4008
......Ibipitanga,549,675,604,625,637,687,591,4368
......Ituaçu,611,607,408,370,744,405,379,3524
......Jussiape,520,601,553,63,612,384,8,2741
......Livramento de Nossa Senhora,2435,2110,1999,180,2248,1463,1350,11785
......Macaúbas,1882,1408,759,1286,331,100,76,5842
......Malhada de Pedras,668,673,700,32,463,611,501,3648
......Paramirim,799,802,475,1,179,859,602,3717
......Rio de Contas,979,468,645,105,173,512,323,3205
......Rio do Pires,460,215,177,91,196,266,151,1556
......Tanhaçu,1031,1094,599,733,545,514,594,5110
...Região de Saúde de Guanambi,21199,28791,27177,26866,21404,22571,23379,171387
......Caculé,1367,1371,1687,1579,1151,1195,1357,9707
......Caetité,3322,3421,4260,3167,2485,3079,3289,23023
......Candiba,680,544,484,504,405,472,490,3579
......Carinhanha,1131,2378,1480,1619,1894,1730,1928,12160
......Guanambi,3566,6046,5990,5441,4254,5055,5605,35957
......Ibiassucê,672,1174,997,1135,950,702,946,6576
......Igaporã,711,774,945,1146,916,1003,975,6470
......Iuiú,285,334,253,472,351,431,316,2442
......Jacaraci,635,1085,700,821,782,690,738,5451
......Lagoa Real,691,975,946,937,691,576,534,5350
......Licínio de Almeida,672,783,784,566,427,451,507,4190
......Malhada,600,702,833,673,352,387,432,3979
......Matina,427,797,727,912,633,760,593,4849
......Mortugaba,572,1081,908,527,571,533,620,4812
......Palmas de Monte Alto,844,1022,1377,1382,1005,1096,842,7568
......Pindaí,797,1192,491,1029,654,802,598,5563
......Riacho de Santana,1550,2029,1245,1756,1231,1310,1404,10525
......Rio do Antônio,784,944,1047,766,698,569,476,5284
......Sebastião Laranjeiras,600,516,312,692,320,446,473,3359
......Tanque Novo,470,536,567,597,748,651,449,4018
......Urandi,823,1087,1144,1145,886,633,807,6525
...Região de Saúde de Itapetinga,10355,9625,7609,8072,6122,4823,5028,51634
......Caatiba,342,177,170,253,325,220,187,1674
......Firmino Alves,191,203,186,176,4,192,120,1072
......Ibicuí,1114,962,861,978,644,454,353,5366
......Iguaí,1080,981,755,890,782,787,797,6072
......Itambé,1167,1137,798,819,545,530,609,5605
......Itapetinga,2572,2608,2081,2819,2078,1235,1670,15063
......Itarantim,678,401,423,548,368,210,14,2642
......Itororó,1053,991,679,3,14,17,239,2996
......Macarani,664,702,488,648,505,376,440,3823
......Maiquinique,248,252,200,168,131,83,100,1182
......Nova Canaã,815,849,704,485,436,526,323,4138
......Potiraguá,431,362,264,285,290,193,176,2001
...Região de Saúde de Vitória da Conquista,27358,23021,26412,23383,20523,14633,24842,160172
......Anagé,797,877,747,552,361,340,584,4258
......Barra do Choça,759,1038,1128,1006,8,261,1535,5735
......Belo Campo,1068,1265,1201,1280,1025,536,1226,7601
......Bom Jesus da Serra,699,809,699,554,540,300,639,4240
......Caetanos,569,691,531,0,0,2,4,1797
......Cândido Sales,952,1611,1288,424,122,707,773,5877
......Caraíbas,293,182,685,237,219,106,92,1814
......Condeúba,958,743,1133,1190,1297,467,906,6694
......Cordeiros,703,631,762,450,562,372,553,4033
......Encruzilhada,692,699,440,766,597,370,611,4175
......Maetinga,509,514,429,611,477,87,527,3154
......Mirante,548,444,502,572,491,305,440,3302
......Piripá,763,715,795,554,763,364,423,4377
......Planalto,1203,1451,1555,3,407,674,1243,6536
......Poções,1834,1921,2417,2348,1734,987,1587,12828
......Presidente Jânio Quadros,474,504,622,327,562,226,458,3173
......Ribeirão do Largo,426,318,278,0,95,99,118,1334
......Tremedal,980,1020,766,707,937,352,659,5421
......Vitória da Conquista,13131,7588,10434,11802,10326,8078,12464,73823
NRS Sul,60446,64629,55096,45802,40120,37692,31601,335386
...Região de Saúde de Ilhéus,8452,7295,7124,5050,5782,7634,4448,45785
......Arataca,230,234,96,233,277,235,156,1461
......Canavieiras,641,837,442,213,646,1004,286,4069
......Ilhéus,4818,3016,4081,1931,2891,3945,2086,22768
......Itacaré,636,860,435,665,380,405,239,3620
......Mascote,178,324,458,497,339,321,137,2254
......Santa Luzia,420,518,340,303,288,288,127,2284
......Una,859,935,732,809,777,1128,1019,6259
......Uruçuca,670,571,540,399,184,308,398,3070
...Região de Saúde de Itabuna,19871,22566,18086,12731,10768,10027,7262,101311
......Almadina,244,245,52,3,94,49,56,743
......Aurelino Leal,488,343,152,342,48,56,19,1448
......Barro Preto,222,379,259,202,71,9,4,1146
......Buerarema,223,614,1000,589,595,453,343,3817
......Camacan,1117,1329,1441,1068,1138,917,722,7732
......Coaraci,1190,908,892,848,515,550,264,5167
......Floresta Azul,425,333,291,333,200,64,9,1655
......Gongogi,370,474,312,114,261,227,88,1846
......Ibicaraí,991,847,668,268,346,209,13,3342
......Ibirapitanga,710,739,558,8,166,577,641,3399
......Itabuna,8211,9543,7690,5108,4434,4074,2844,41904
......Itaju do Colônia,226,103,161,113,83,100,180,966
......Itajuípe,1467,1957,1243,1161,810,454,339,7431
......Itapé,526,682,165,496,272,115,7,2263
......Itapitanga,261,336,310,168,103,98,31,1307
......Jussari,275,205,289,309,180,126,26,1410
......Maraú,340,321,290,271,97,107,27,1453
......Pau Brasil,451,594,458,578,686,400,368,3535
......Santa Cruz da Vitória,388,388,329,166,148,189,190,1798
......São José da Vitória,224,299,162,12,11,85,70,863
......Ubaitaba,627,680,612,416,217,135,19,2706
......Ubatã,895,1247,752,158,293,1033,1002,5380
...Região de Saúde de Jequié,18886,17799,18395,14132,11909,11711,11229,104061
......Aiquara,154,237,224,147,157,185,52,1156
......Apuarema,382,616,220,16,171,213,229,1847
......Barra do Rocha,417,481,378,343,381,201,301,2502
......Boa Nova,472,494,356,447,465,423,352,3009
......Brejões,950,975,1221,1011,964,893,697,6711
......Cravolândia,281,276,216,160,85,38,59,1115
......Dário Meira,537,445,405,340,259,168,281,2435
......Ibirataia,1342,1315,1421,905,833,858,777,7451
......Ipiaú,2309,3399,3008,1604,1556,1290,1289,14455
......Irajuba,235,173,220,20,151,65,131,995
......Iramaia,623,353,351,123,261,199,190,2100
......Itagi,532,787,496,703,395,326,431,3670
......Itagibá,562,575,669,1018,670,576,453,4523
......Itamari,329,325,222,250,64,102,244,1536
......Itaquara,488,360,438,353,228,304,204,2375
......Itiruçu,262,414,183,299,122,200,109,1589
......Jaguaquara,1276,807,634,873,804,1148,713,6255
......Jequié,4253,2512,4267,2640,2295,1951,2680,20598
......Jitaúna,589,768,692,535,221,468,520,3793
......Lafaiete Coutinho,108,181,144,57,68,100,60,718
......Lajedo do Tabocal,328,202,219,59,198,168,85,1259
......Manoel Vitorino,560,597,540,436,333,576,413,3455
......Maracás,887,552,843,694,611,719,558,4864
......Planaltino,433,422,557,598,351,353,167,2881
......Santa Inês,577,533,471,501,266,187,234,2769
...Região de Saúde de Valença,13237,16969,11491,13889,11661,8320,8662,84229
......Cairu,990,1032,899,921,959,740,510,6051
......Camamu,1065,1403,957,1030,1111,487,826,6879
......Gandu,2535,3315,2521,3370,3212,1537,1194,17684
......Igrapiúna,775,740,704,732,660,728,555,4894
......Ituberá,981,1131,1032,1051,595,236,365,5391
......Nilo Peçanha,578,701,371,520,582,330,496,3578
......Nova Ibiá,335,317,193,311,274,177,253,1860
......Piraí do Norte,194,172,92,63,59,72,250,902
......Taperoá,382,1291,666,784,699,434,591,4847
......Teolândia,553,944,500,455,497,462,569,3980
......Valença,4078,5134,2980,4165,2730,2792,2531,24410
......Wenceslau Guimarães,771,789,576,487,283,325,522,3753
Bahia,666730,673942,616481,437537,399202,388983,395553,3578428
