Unnamed: 0,Unnamed: 1,Nº,%,Unnamed: 4,Nº.1,%.1,Unnamed: 7,Nº.2,%.2,Unnamed: 10,Nº.3,%.3,Unnamed: 13,Nº.4,%.4,Unnamed: 16,Nº.5,%.5,Unnamed: 19,Nº.6,%.6
293060,Serrolândia,58.0,82.8571428571429,,51.0,65.3846153846154,,63.0,77.7777777777778,,57.0,68.6746987951807,,69.0,82.1428571428571,,63.0,75.0,,51.0,69.8630136986301
293130,Tapiramutá,77.0,93.9024390243902,,66.0,95.6521739130435,,63.0,88.7323943661972,,63.0,81.8181818181818,,63.0,87.5,,68.0,90.6666666666667,,82.0,91.1111111111111
293245,Umburanas,35.0,66.0377358490566,,22.0,45.8333333333333,,28.0,63.6363636363636,,33.0,70.2127659574468,,39.0,84.7826086956522,,24.0,55.8139534883721,,42.0,73.6842105263158
293305,Várzea da Roça,57.0,90.4761904761905,,50.0,70.4225352112676,,54.0,69.2307692307692,,58.0,77.3333333333333,,60.0,77.9220779220779,,58.0,61.0526315789474,,45.0,68.1818181818182
293310,Várzea do Poço,41.0,68.3333333333333,,25.0,45.4545454545455,,30.0,51.7241379310345,,32.0,58.1818181818182,,29.0,50.0,,36.0,61.0169491525424,,30.0,68.1818181818182
293315,Várzea Nova,36.0,67.9245283018868,,42.0,63.6363636363636,,34.0,47.887323943662,,54.0,80.5970149253731,,31.0,63.265306122449,,52.0,85.2459016393443,,56.0,83.5820895522388
2903,Extremo Sul,3715.0,90.3233649404328,,3850.0,90.5243357629908,,3985.0,90.7538146208153,,3971.0,90.1680290644868,,4114.0,91.5035587188612,,4116.0,89.4393741851369,,4245.0,88.8075313807531
29031,Região de Porto Seguro,1703.0,95.0334821428571,,1738.0,95.5470038482683,,1800.0,94.5378151260504,,1832.0,95.5161626694473,,1981.0,96.2117532782904,,1951.0,95.5903968642822,,2009.0,92.7944572748268
290340,Belmonte,135.0,95.7446808510638,,128.0,96.969696969697,,138.0,95.8333333333333,,131.0,99.2424242424242,,146.0,95.4248366013072,,156.0,96.2962962962963,,118.0,90.0763358778626
291072,Eunápolis,594.0,93.9873417721519,,628.0,97.2136222910217,,634.0,96.3525835866261,,591.0,97.6859504132231,,612.0,99.1896272285251,,638.0,97.4045801526718,,701.0,97.768479776848
291180,Guaratinga,88.0,92.6315789473684,,83.0,93.2584269662921,,79.0,89.7727272727273,,87.0,97.752808988764,,85.0,100.0,,76.0,95.0,,73.0,97.3333333333333
291465,Itabela,139.0,94.5578231292517,,140.0,95.2380952380952,,149.0,87.6470588235294,,199.0,93.8679245283019,,214.0,98.1651376146789,,185.0,96.3541666666667,,198.0,98.019801980198
291530,Itagimirim,37.0,84.0909090909091,,34.0,65.3846153846154,,27.0,75.0,,33.0,58.9285714285714,,32.0,62.7450980392157,,42.0,75.0,,40.0,70.1754385964912
291630,Itapebi,43.0,89.5833333333333,,76.0,96.2025316455696,,43.0,89.5833333333333,,62.0,95.3846153846154,,48.0,94.1176470588235,,60.0,86.9565217391304,,73.0,86.9047619047619
292530,Porto Seguro,558.0,97.723292469352,,535.0,96.5703971119134,,607.0,96.3492063492064,,596.0,96.2843295638126,,697.0,95.3488372093023,,645.0,96.1251862891207,,709.0,89.6333754740834
292770,Santa Cruz Cabrália,109.0,95.6140350877193,,114.0,95.0,,123.0,94.6153846153846,,133.0,95.0,,147.0,96.078431372549,,149.0,95.5128205128205,,97.0,89.8148148148148
29032,Região de Teixeira de Freitas,2012.0,86.6867729426971,,2112.0,86.7707477403451,,2185.0,87.8568556493768,,2139.0,86.0418342719228,,2133.0,87.5256462864177,,2165.0,84.5372901210465,,2236.0,85.5066921606118
290080,Alcobaça,77.0,71.2962962962963,,100.0,77.5193798449613,,93.0,76.8595041322314,,102.0,83.6065573770492,,111.0,84.7328244274809,,90.0,81.8181818181818,,120.0,90.9090909090909
290690,Caravelas,100.0,99.009900990099,,110.0,94.8275862068966,,88.0,93.6170212765958,,80.0,86.9565217391304,,90.0,90.0,,101.0,90.990990990991,,76.0,76.7676767676768
291280,Ibirapuã,35.0,94.5945945945946,,54.0,96.4285714285714,,43.0,82.6923076923077,,39.0,86.6666666666667,,40.0,88.8888888888889,,61.0,92.4242424242424,,54.0,91.5254237288136
291560,Itamaraju,336.0,85.9335038363171,,342.0,82.6086956521739,,358.0,87.1046228710462,,317.0,81.2820512820513,,318.0,83.6842105263158,,353.0,84.0476190476191,,343.0,87.5
291600,Itanhém,118.0,90.7692307692308,,134.0,89.9328859060403,,110.0,83.969465648855,,120.0,85.7142857142857,,111.0,95.6896551724138,,114.0,87.0229007633588,,124.0,90.5109489051095
291845,Jucuruçu,25.0,55.5555555555556,,15.0,48.3870967741936,,25.0,54.3478260869565,,37.0,67.2727272727273,,29.0,67.4418604651163,,25.0,59.5238095238095,,31.0,62.0
291890,Lajedão,21.0,84.0,,33.0,97.0588235294118,,24.0,96.0,,19.0,82.6086956521739,,13.0,92.8571428571429,,31.0,96.875,,25.0,89.2857142857143
292110,Medeiros Neto,138.0,95.8333333333333,,124.0,95.3846153846154,,166.0,98.2248520710059,,162.0,98.1818181818182,,141.0,96.5753424657534,,148.0,91.9254658385093,,197.0,97.0443349753695
292200,Mucuri,168.0,93.3333333333333,,152.0,94.4099378881988,,179.0,92.7461139896373,,150.0,90.9090909090909,,139.0,91.4473684210526,,182.0,93.3333333333333,,157.0,88.2022471910112
292300,Nova Viçosa,177.0,92.1875,,172.0,91.9786096256685,,196.0,90.3225806451613,,206.0,91.1504424778761,,172.0,85.5721393034826,,183.0,82.4324324324324,,202.0,85.2320675105485
292550,Prado,104.0,77.037037037037,,91.0,82.7272727272727,,108.0,90.0,,96.0,73.2824427480916,,111.0,76.027397260274,,114.0,77.5510204081633,,104.0,74.8201438848921
293135,Teixeira de Freitas,679.0,86.1675126903553,,759.0,86.5450399087799,,779.0,87.9232505643341,,791.0,87.5,,841.0,89.1834570519618,,727.0,82.707622298066,,778.0,83.4763948497854
293325,Vereda,34.0,75.5555555555556,,26.0,65.0,,16.0,72.7272727272727,,20.0,71.4285714285714,,17.0,85.0,,36.0,80.0,,25.0,86.2068965517241
2904,Leste,24101.0,96.0275719180811,,24086.0,95.2542909119671,,24343.0,94.8268474153714,,24240.0,95.1932139491046,,25421.0,96.0333950360772,,25759.0,94.7684044001324,,23493.0,90.0425434057721
29041,Região de Camaçari,2504.0,95.3178530643319,,2533.0,95.0825825825826,,2685.0,95.6196581196581,,2623.0,95.036231884058,,2947.0,96.5280052407468,,2872.0,95.6695536309127,,2672.0,88.6529528865295
290570,Camaçari,1051.0,96.5992647058823,,1064.0,96.289592760181,,1118.0,96.5457685664939,,1133.0,95.1301427371956,,1278.0,97.7811782708493,,1266.0,96.127562642369,,1248.0,90.2386117136659
290860,Conde,95.0,81.1965811965812,,110.0,84.6153846153846,,92.0,83.6363636363636,,106.0,84.1269841269841,,116.0,90.625,,104.0,89.6551724137931,,76.0,76.7676767676768
291005,Dias d'Ávila,317.0,95.7703927492447,,298.0,94.9044585987261,,342.0,95.7983193277311,,332.0,97.6470588235294,,360.0,94.9868073878628,,352.0,96.969696969697,,324.0,89.2561983471074
292100,Mata de São João,220.0,91.6666666666667,,256.0,95.1672862453532,,242.0,93.7984496124031,,222.0,95.6896551724138,,258.0,94.8529411764706,,230.0,95.0413223140496,,250.0,90.9090909090909
292520,Pojuca,163.0,95.3216374269006,,180.0,95.2380952380952,,179.0,98.3516483516484,,169.0,98.2558139534884,,209.0,92.4778761061947,,202.0,94.8356807511737,,164.0,82.0
293070,Simões Filho,658.0,96.7647058823529,,625.0,95.1293759512938,,712.0,95.8277254374159,,661.0,94.5636623748212,,726.0,97.9757085020243,,718.0,95.6058588548602,,610.0,87.8962536023055
29042,Região de Cruz das Almas,1337.0,89.8521505376344,,1310.0,88.2749326145553,,1385.0,90.4046997389034,,1495.0,94.3813131313131,,1507.0,93.6606587942822,,1536.0,92.8657799274486,,1438.0,87.8973105134474
290485,Cabaceiras do Paraguaçu,85.0,95.5056179775281,,90.0,89.1089108910891,,92.0,93.8775510204082,,95.0,96.9387755102041,,93.0,95.8762886597938,,102.0,94.4444444444444,,71.0,88.75
290490,Cachoeira,201.0,94.811320754717,,171.0,95.0,,202.0,94.8356807511737,,193.0,96.9849246231156,,191.0,92.2705314009662,,226.0,92.2448979591837,,217.0,95.5947136563877
290820,Conceição da Feira,84.0,89.3617021276596,,107.0,92.2413793103448,,112.0,94.9152542372881,,106.0,90.5982905982906,,112.0,91.0569105691057,,103.0,85.1239669421488,,111.0,79.8561151079137
290980,Cruz das Almas,296.0,89.4259818731118,,313.0,88.9204545454545,,327.0,97.0326409495549,,380.0,95.7178841309824,,353.0,93.8829787234042,,351.0,91.40625,,334.0,83.2917705735661
291160,Governador Mangabeira,86.0,84.3137254901961,,88.0,81.4814814814815,,111.0,89.5161290322581,,114.0,91.9354838709677,,126.0,91.970802919708,,138.0,93.8775510204082,,102.0,85.7142857142857
292060,Maragogipe,234.0,79.3220338983051,,192.0,75.5905511811024,,207.0,71.6262975778547,,245.0,93.5114503816794,,261.0,94.9090909090909,,248.0,95.0191570881226,,243.0,89.6678966789668
292230,Muritiba,172.0,97.1751412429379,,180.0,96.2566844919786,,171.0,96.0674157303371,,163.0,97.0238095238095,,166.0,95.4022988505747,,186.0,97.8947368421053,,184.0,92.0
292900,São Félix,65.0,95.5882352941177,,71.0,89.873417721519,,59.0,95.1612903225807,,92.0,96.8421052631579,,85.0,91.3978494623656,,80.0,89.8876404494382,,50.0,80.6451612903226
292960,Sapeaçu,114.0,95.0,,98.0,91.588785046729,,104.0,92.0353982300885,,107.0,86.2903225806452,,120.0,94.488188976378,,102.0,93.5779816513761,,126.0,91.970802919708
29043,Região de Salvador,17794.0,97.2456006120888,,17807.0,96.7140995003259,,17777.0,95.832884097035,,17738.0,96.3969349491875,,18478.0,96.8753276711754,,18812.0,95.8866405015546,,16850.0,90.7084409991387
290650,Candeias,435.0,97.0982142857143,,435.0,96.4523281596452,,445.0,95.6989247311828,,450.0,97.1922246220302,,423.0,93.1718061674009,,466.0,94.331983805668,,448.0,91.4285714285714
291610,Itaparica,124.0,96.1240310077519,,121.0,94.53125,,143.0,97.2789115646258,,117.0,96.6942148760331,,129.0,92.8057553956834,,116.0,87.8787878787879,,125.0,85.0340136054422
291920,Lauro de Freitas,876.0,95.4248366013072,,1027.0,96.6133584195673,,971.0,95.3831041257367,,986.0,94.5349952061361,,1180.0,96.2479608482871,,1130.0,96.3341858482523,,1068.0,92.2279792746114
291992,Madre de Deus,96.0,100.0,,88.0,97.7777777777778,,97.0,94.1747572815534,,89.0,95.6989247311828,,94.0,98.9473684210526,,104.0,95.4128440366973,,98.0,92.4528301886792
292740,Salvador,15275.0,97.6038338658147,,15127.0,96.9430915149962,,15098.0,96.0493670080794,,15110.0,96.7597336065574,,15601.0,97.1903812609021,,15860.0,96.3196890562371,,14129.0,90.6984208499165
292860,Santo Amaro,381.0,92.4757281553398,,315.0,91.304347826087,,335.0,91.5300546448087,,298.0,92.8348909657321,,366.0,92.8934010152284,,355.0,90.3307888040712,,289.0,86.5269461077844
292920,São Francisco do Conde,157.0,97.5155279503106,,176.0,95.1351351351351,,171.0,96.6101694915254,,180.0,94.2408376963351,,170.0,98.2658959537572,,196.0,94.6859903381642,,179.0,93.717277486911
292950,São Sebastião do Passé,207.0,93.2432432432432,,220.0,95.2380952380952,,203.0,93.9814814814815,,220.0,94.4206008583691,,222.0,97.3684210526316,,259.0,95.5719557195572,,223.0,93.3054393305439
292975,Saubara,46.0,100.0,,67.0,93.0555555555556,,71.0,88.75,,73.0,90.1234567901235,,60.0,95.2380952380952,,57.0,70.3703703703704,,40.0,86.9565217391304
293320,Vera Cruz,197.0,91.2037037037037,,231.0,95.0617283950617,,243.0,93.8223938223938,,215.0,89.9581589958159,,233.0,93.2,,269.0,91.8088737201365,,251.0,87.4564459930314
29044,Região de Santo Antônio de Jesus,2466.0,91.8435754189944,,2436.0,89.3617021276596,,2496.0,89.7518878101402,,2384.0,87.679293858036,,2489.0,91.0054844606947,,2539.0,87.3709566414315,,2533.0,88.4118673647469
290100,Amargosa,198.0,91.6666666666667,,247.0,93.2075471698113,,227.0,90.8,,222.0,92.5,,247.0,96.8627450980392,,232.0,89.922480620155,,251.0,87.4564459930314
290230,Aratuípe,34.0,94.4444444444444,,36.0,92.3076923076923,,36.0,94.7368421052632,,50.0,94.3396226415094,,48.0,97.9591836734694,,53.0,94.6428571428571,,41.0,91.1111111111111
290730,Castro Alves,119.0,68.0,,112.0,64.7398843930636,,124.0,73.8095238095238,,125.0,67.9347826086957,,138.0,82.1428571428571,,129.0,67.8947368421053,,127.0,73.8372093023256
290830,Conceição do Almeida,116.0,93.5483870967742,,96.0,94.1176470588235,,126.0,90.0,,104.0,83.8709677419355,,81.0,81.8181818181818,,97.0,90.6542056074766,,121.0,94.53125
291020,Dom Macedo Costa,31.0,93.9393939393939,,22.0,84.6153846153846,,37.0,80.4347826086957,,26.0,96.2962962962963,,29.0,100.0,,29.0,93.5483870967742,,27.0,90.0
291030,Elísio Medrado,57.0,96.6101694915254,,49.0,84.4827586206897,,65.0,92.8571428571429,,56.0,93.3333333333333,,59.0,93.6507936507936,,62.0,91.1764705882353,,54.0,94.7368421052632
291685,Itatim,76.0,91.566265060241,,64.0,85.3333333333333,,46.0,85.1851851851852,,80.0,89.8876404494382,,76.0,97.4358974358974,,104.0,96.2962962962963,,84.0,95.4545454545455
291780,Jaguaripe,58.0,90.625,,69.0,92.0,,66.0,91.6666666666667,,72.0,92.3076923076923,,67.0,90.5405405405405,,71.0,83.5294117647059,,77.0,87.5
291820,Jiquiriçá,41.0,71.9298245614035,,41.0,64.0625,,56.0,68.2926829268293,,45.0,58.4415584415584,,67.0,83.75,,82.0,93.1818181818182,,64.0,90.1408450704225
291880,Laje,117.0,92.8571428571429,,123.0,94.6153846153846,,116.0,89.922480620155,,102.0,95.3271028037383,,118.0,89.3939393939394,,127.0,92.7007299270073,,109.0,86.5079365079365
292130,Milagres,65.0,98.4848484848485,,68.0,91.8918918918919,,68.0,91.8918918918919,,68.0,97.1428571428571,,55.0,100.0,,80.0,91.9540229885057,,79.0,94.0476190476191
292220,Muniz Ferreira,34.0,91.8918918918919,,40.0,90.9090909090909,,45.0,95.7446808510638,,44.0,95.6521739130435,,45.0,100.0,,42.0,91.304347826087,,32.0,94.1176470588235
292240,Mutuípe,153.0,98.0769230769231,,121.0,96.031746031746,,131.0,96.3235294117647,,129.0,96.2686567164179,,126.0,90.0,,123.0,92.4812030075188,,113.0,87.5968992248062
292250,Nazaré,191.0,95.0248756218905,,177.0,93.6507936507936,,167.0,95.4285714285714,,183.0,95.3125,,149.0,93.125,,186.0,93.4673366834171,,181.0,94.2708333333333
292280,Nova Itarana,34.0,85.0,,36.0,81.8181818181818,,32.0,69.5652173913043,,25.0,67.5675675675676,,52.0,91.2280701754386,,34.0,87.1794871794872,,50.0,87.719298245614
292575,Presidente Tancredo Neves,88.0,86.2745098039216,,97.0,74.6153846153846,,94.0,76.4227642276423,,96.0,76.1904761904762,,86.0,74.1379310344828,,101.0,68.7074829931973,,98.0,67.1232876712329
292730,Salinas da Margarida,60.0,96.7741935483871,,67.0,97.1014492753623,,66.0,94.2857142857143,,57.0,89.0625,,66.0,90.4109589041096,,96.0,97.9591836734694,,65.0,87.8378378378378
292850,Santa Teresinha,72.0,94.7368421052632,,63.0,91.304347826087,,49.0,92.4528301886792,,77.0,100.0,,70.0,94.5945945945946,,69.0,93.2432432432432,,66.0,88.0
292870,Santo Antônio de Jesus,135.0,95.7446808510638,,125.0,91.9117647058823,,128.0,90.7801418439716,,116.0,80.5555555555556,,154.0,89.0173410404624,,124.0,95.3846153846154,,123.0,95.3488372093023
292910,São Felipe,58.0,93.5483870967742,,67.0,94.3661971830986,,72.0,93.5064935064935,,53.0,88.3333333333333,,46.0,92.0,,67.0,98.5294117647059,,56.0,93.3333333333333
292940,São Miguel das Matas,122.0,89.051094890511,,114.0,83.2116788321168,,110.0,88.7096774193548,,76.0,77.5510204081633,,105.0,88.2352941176471,,104.0,90.4347826086957,,115.0,89.84375
293210,Ubaíra,52.0,92.8571428571429,,56.0,83.5820895522388,,42.0,85.7142857142857,,59.0,76.6233766233766,,54.0,88.5245901639344,,52.0,83.8709677419355,,59.0,89.3939393939394
293317,Varzedo,555.0,96.3541666666667,,546.0,96.9804618117229,,593.0,96.1102106969206,,519.0,93.5135135135135,,551.0,94.1880341880342,,475.0,81.8965517241379,,541.0,90.3171953255426
2905,Nordeste,3580.0,83.4109972041007,,3634.0,83.0249029015307,,3763.0,82.5219298245614,,4102.0,85.1921079958463,,3980.0,82.7270837663687,,4134.0,82.2686567164179,,4057.0,80.3843867644145
29051,Região de Alagoinhas,2470.0,85.4080221300138,,2510.0,87.1225269003818,,2535.0,86.637047163363,,2656.0,86.7123734900424,,2704.0,87.9349593495935,,2776.0,86.2379621000311,,2808.0,84.3496545509162
290030,Acajutiba,107.0,97.2727272727273,,93.0,93.0,,89.0,88.1188118811881,,90.0,85.7142857142857,,91.0,88.3495145631068,,88.0,72.1311475409836,,73.0,68.8679245283019
290070,Alagoinhas,835.0,91.8591859185919,,919.0,92.3618090452261,,869.0,90.1452282157676,,954.0,91.64265129683,,911.0,94.2088934850052,,917.0,91.7917917917918,,928.0,88.7189292543021
290190,Aporá,74.0,69.811320754717,,57.0,67.0588235294118,,92.0,92.9292929292929,,91.0,83.4862385321101,,88.0,82.2429906542056,,92.0,85.1851851851852,,86.0,87.7551020408163
290205,Araças,52.0,98.1132075471698,,60.0,84.5070422535211,,45.0,97.8260869565217,,53.0,81.5384615384615,,48.0,88.8888888888889,,56.0,86.1538461538462,,55.0,83.3333333333333
290220,Aramari,50.0,86.2068965517241,,37.0,86.046511627907,,47.0,92.156862745098,,44.0,89.7959183673469,,45.0,91.8367346938776,,41.0,85.4166666666667,,52.0,85.2459016393443
290700,Cardeal da Silva,47.0,85.4545454545455,,47.0,90.3846153846154,,37.0,100.0,,39.0,100.0,,50.0,98.0392156862745,,35.0,81.3953488372093,,43.0,91.4893617021277
290750,Catu,267.0,92.0689655172414,,279.0,94.5762711864407,,280.0,98.9399293286219,,263.0,97.0479704797048,,288.0,94.1176470588235,,302.0,90.6906906906907,,305.0,88.6627906976744
290960,Crisópolis,85.0,68.0,,64.0,54.2372881355932,,71.0,60.6837606837607,,69.0,57.9831932773109,,63.0,59.4339622641509,,86.0,76.1061946902655,,85.0,64.3939393939394
291050,Entre Rios,166.0,86.4583333333333,,202.0,94.8356807511737,,206.0,87.6595744680851,,204.0,85.3556485355649,,206.0,90.3508771929825,,197.0,85.2813852813853,,200.0,76.9230769230769
291060,Esplanada,176.0,93.1216931216931,,170.0,94.4444444444444,,165.0,91.1602209944751,,169.0,97.1264367816092,,173.0,89.6373056994819,,174.0,89.6907216494845,,183.0,88.4057971014493
291370,Inhambupe,147.0,72.7722772277228,,139.0,79.8850574712644,,170.0,80.188679245283,,184.0,82.1428571428571,,198.0,80.4878048780488,,161.0,70.0,,156.0,74.6411483253589
291590,Itanagra,23.0,100.0,,33.0,97.0588235294118,,23.0,92.0,,30.0,85.7142857142857,,38.0,95.0,,31.0,93.9393939393939,,25.0,78.125
291650,Itapicuru,87.0,58.7837837837838,,78.0,53.0612244897959,,90.0,57.6923076923077,,84.0,54.9019607843137,,109.0,71.7105263157895,,139.0,86.3354037267081,,157.0,89.7142857142857
291790,Jandaíra,37.0,84.0909090909091,,33.0,94.2857142857143,,32.0,88.8888888888889,,46.0,97.8723404255319,,36.0,85.7142857142857,,54.0,90.0,,55.0,90.1639344262295
292330,Ouriçangas,27.0,45.7627118644068,,32.0,59.2592592592593,,21.0,44.6808510638298,,40.0,85.1063829787234,,28.0,52.8301886792453,,50.0,72.463768115942,,44.0,72.1311475409836
292410,Pedrão,31.0,91.1764705882353,,44.0,93.6170212765958,,32.0,80.0,,41.0,80.3921568627451,,42.0,93.3333333333333,,45.0,93.75,,40.0,75.4716981132076
292700,Rio Real,173.0,89.1752577319588,,155.0,93.9393939393939,,197.0,94.2583732057416,,196.0,92.8909952606635,,207.0,93.2432432432432,,229.0,87.7394636015326,,217.0,85.7707509881423
292970,Sátiro Dias,86.0,85.1485148514851,,68.0,93.1506849315068,,69.0,79.3103448275862,,59.0,70.2380952380952,,83.0,74.7747747747748,,79.0,78.2178217821782,,104.0,88.135593220339
29052,Região de Ribeira do Pombal,1110.0,79.2857142857143,,1124.0,75.1336898395722,,1228.0,75.1529987760098,,1446.0,82.5342465753425,,1276.0,73.5023041474654,,1358.0,75.1937984496124,,1249.0,72.7008149010477
290035,Adustina,35.0,92.1052631578947,,40.0,97.5609756097561,,54.0,70.1298701298701,,82.0,96.4705882352941,,59.0,88.0597014925373,,53.0,64.6341463414634,,48.0,52.1739130434783
290160,Antas,56.0,86.1538461538462,,49.0,62.0253164556962,,59.0,75.6410256410256,,72.0,88.8888888888889,,66.0,83.5443037974684,,65.0,87.8378378378378,,68.0,78.1609195402299
290265,Banzaê,36.0,76.5957446808511,,35.0,71.4285714285714,,38.0,70.3703703703704,,60.0,82.1917808219178,,40.0,66.6666666666667,,28.0,46.6666666666667,,35.0,64.8148148148148
290780,Cícero Dantas,122.0,75.7763975155279,,130.0,73.0337078651685,,156.0,91.2280701754386,,212.0,92.5764192139738,,154.0,70.9677419354839,,153.0,75.3694581280788,,155.0,69.1964285714286
290790,Cipó,74.0,74.0,,65.0,69.8924731182796,,72.0,79.1208791208791,,94.0,77.6859504132231,,73.0,69.5238095238095,,60.0,64.5161290322581,,61.0,64.8936170212766
290920,Coronel João Sá,73.0,93.5897435897436,,70.0,86.4197530864197,,63.0,92.6470588235294,,69.0,86.25,,55.0,73.3333333333333,,76.0,87.3563218390805,,78.0,84.7826086956522
291075,Fátima,76.0,91.566265060241,,76.0,89.4117647058824,,105.0,88.9830508474576,,88.0,89.7959183673469,,87.0,83.6538461538462,,89.0,89.0,,88.0,75.8620689655172
291185,Heliópolis,23.0,37.0967741935484,,27.0,42.1875,,38.0,47.5,,60.0,75.9493670886076,,29.0,49.1525423728814,,71.0,83.5294117647059,,61.0,91.044776119403
